symbol,original name,object,operation,quantity,CSDMS Standard Name,terrainbento Name,,units,
$K_{ss2}$ , {\tt K\_rock\_ss} ,erodibility_by_water_rock~shear_stress,,parameter,erodibility_by_water_rock~shear_stress___parameter,water_erodibility_lower~shear_stress,, $L^{1/3}T^{-1}$,
$K_{sat}$ , {\tt K\_hydraulic\_conductivity} ,soil_water,,saturated_hydraulic_conductivity,soil_water___saturated_hydraulic_conductivity,hydraulic_conductivity,, $LT^{-1}$),
$m$ , {\tt m\_sp} ,water_erosion_rule~drainage_area,,exponent,water_erosion_rule~drainage_area___exponent,m_sp,, -,
$n$ , {\tt n\_sp} ,water_erosion_rule~slope,,exponent,water_erosion_rule~slope___exponent,n_sp,, -,
$n_{ts}$ , {\tt number\_of\_sub\_time\_steps} ,model_sub_time_step,,number,model_sub_time_step___number,number_of_sub_timesteps,, integer,
$p_d$ , {\tt mean\_storm\_\_intensity} ,atmosphere_water,mean_of_daily_time_integral_of,precipitation_rate,atmosphere_water__mean_of_daily_time_integral_of_precipitation_rate,rainfall__mean_rate,, $LT^{-1}$,
$P_0$ , {\tt max\_soil\_production\_rate } ,soil_production,maximum,rate,soil_production__maximum_rate,soil_production__maximum_rate,, $LT^{-1}$,
$R_m$ , {\tt recharge\_rate} ,soil_water,,recharge_rate,soil_water___recharge_rate,recharge_rate,, $LT^{-1}$,
$S_c$ , {\tt slope\_crit} ,elevation~critical_value,,slope,elevation~critical_value___slope,critical_slope,, -,
$S_r$ , {\tt random\_seed} ,random_seed,,parameter,random_seed___parameter,random_seed,, integer,
$T_s$ , {\tt climate\_constant\_date} ,model_climate_constant,,date,model_climate_constant___date,climate_constant_date,, $T$,
$V_c$ , {\tt v\_sc} ,,quotient_of,,quotient_of_channel_water_sediment~suspended__effective_settling_velocity_and_land_surface_water__runoff_rate,normalized_settling_velocity,, -,
$V$ , {\tt v\_s} ,channel_water_sediment~suspended,,effective_settling_velocity,channel_water_sediment~suspended___effective_settling_velocity,settling_velocity,, $LT^{-1}$,
$W_c$ , {\tt contact\_zone\_\_width} ,rock_till_contact_zone,,width,rock_till_contact_zone___width,contact_zone_width,, $L$,
$\phi$ , {\tt phi} ,sediment_layer,,porosity,sediment_layer___porosity,sediment_porosity,, -,
$\omega_c$ , {\tt erosion\_\_threshold}$^1$ ,water_erosion_rule~substrate~threshold,,parameter,water_erosion_rule__threshold,,, $LT^{-1}$,
$\omega_{c1}$ , {\tt till\_erosion\_\_threshold}$^1$ ,water_erosion_rule~till~threshold,,parameter,water_erosion_rule_upper__threshold,,, $LT^{-1}$,
$\omega_{c2}$ , {\tt rock\_erosion\_\_threshold}$^1$ ,water_erosion_rule_rock~threshold,,parameter,water_erosion_rule_lower__threshold,,, $LT^{-1}$,
,mean_storm_duration,,,,,mean_storm_duration,,,
,mean_interstorm_duration,,,,,mean_interstorm_duration,,,
,mean_storm_depth,,,,,mean_storm_depth,,,
